

Importing file: C:\Dipak\Work\SalesforceCloudIntegration\SalesforceEnterpriseSOAPAPI.wsdl

Copying source WSDL SalesforceEnterpriseSOAPAPI.wsdl to SalesforceEnterpriseSOAPAPI.wsdl.
The WSDL import will proceed with bindings SoapBinding.
Creating wsdl schema document for file:///C:/Dipak/Work/SalesforceCloudIntegration/SalesforceEnterpriseSOAPAPI.wsdl.
Parsing wsdl binding {urn:enterprise.soap.sforce.com}SoapBinding.
Parsing wsdl binding fault MalformedSearchFault.
Parsing wsdl binding fault InvalidFieldFault.
Parsing wsdl binding input getServerTimestamp.
Parsing wsdl binding output getServerTimestamp.
Parsing wsdl binding fault UnexpectedErrorFault.
Parsing wsdl binding input setPassword.
Parsing wsdl binding output setPassword.
Parsing wsdl binding fault InvalidIdFault.
Parsing wsdl binding fault UnexpectedErrorFault.
Parsing wsdl binding fault InvalidNewPasswordFault.
Parsing wsdl binding input resetPassword.
Parsing wsdl binding output resetPassword.
Parsing wsdl binding fault InvalidIdFault.
Parsing wsdl binding fault UnexpectedErrorFault.
Parsing wsdl binding input getUserInfo.
Parsing wsdl binding output getUserInfo.
Parsing wsdl binding fault UnexpectedErrorFault.
Parsing wsdl binding input sendEmailMessage.
Parsing wsdl binding output sendEmailMessage.
Parsing wsdl binding fault UnexpectedErrorFault.
Parsing wsdl binding input sendEmail.
Parsing wsdl binding output sendEmail.
Parsing wsdl binding fault UnexpectedErrorFault.
Parsing wsdl binding input performQuickActions.
Parsing wsdl binding output performQuickActions.
Parsing wsdl binding input describeQuickActions.
Parsing wsdl binding output describeQuickActions.
Parsing wsdl binding input describeAvailableQuickActions.
Parsing wsdl binding output describeAvailableQuickActions.
Parsing wsdl binding input retrieveQuickActionTemplates.
Parsing wsdl binding output retrieveQuickActionTemplates.
Processing doc style for operation login.
Processing doc style for operation describeSObject.
Processing doc style for operation describeSObjects.
Processing doc style for operation describeGlobal.
Processing doc style for operation describeDataCategoryGroups.
Processing doc style for operation describeDataCategoryGroupStructures.
Processing doc style for operation describeFlexiPages.
Processing doc style for operation describeAppMenu.
Processing doc style for operation describeGlobalTheme.
Processing doc style for operation describeTheme.
Processing doc style for operation describeLayout.
Processing doc style for operation describeSoftphoneLayout.
Processing doc style for operation describeSearchLayouts.
Processing doc style for operation describeSearchScopeOrder.
Processing doc style for operation describeCompactLayouts.
Processing doc style for operation describeApprovalLayout.
Processing doc style for operation describeTabs.
Processing doc style for operation create.
Processing doc style for operation update.
Processing doc style for operation upsert.
Processing doc style for operation merge.
Processing doc style for operation delete.
Processing doc style for operation undelete.
Processing doc style for operation emptyRecycleBin.
Processing doc style for operation retrieve.
Processing doc style for operation process.
Processing doc style for operation convertLead.
Processing doc style for operation logout.
Processing doc style for operation invalidateSessions.
Processing doc style for operation getDeleted.
Processing doc style for operation getUpdated.
Processing doc style for operation query.
Processing doc style for operation queryAll.
Processing doc style for operation queryMore.
Processing doc style for operation search.
Processing doc style for operation getServerTimestamp.
Processing doc style for operation setPassword.
Processing doc style for operation resetPassword.
Processing doc style for operation getUserInfo.
Processing doc style for operation sendEmailMessage.
Processing doc style for operation sendEmail.
Processing doc style for operation performQuickActions.
Processing doc style for operation describeQuickActions.
Processing doc style for operation describeAvailableQuickActions.
Processing doc style for operation retrieveQuickActionTemplates.
Populating WSDL schema SalesforceMessageModel/SalesforceEnterpriseSOAPAPI.xsd.
Creating file SalesforceMessageModel/SalesforceEnterpriseSOAPAPI.xsd in the workspace.
Creating file SalesforceMessageModel/SalesforceEnterpriseSOAPAPI_InlineSchema1.xsd in the workspace.
Creating file SalesforceMessageModel/SalesforceEnterpriseSOAPAPI_InlineSchema2.xsd in the workspace.
Creating file /SalesforceCloudIntegration/SalesforceEnterpriseSOAPAPI_InlineSchema3.xsd in the workspace.

Elapsed time processing this message definition file: 15.908 seconds
Number of warnings for this message definition file: 0


Number of files processed: 1


